73922;150048002;26239;26180;4688;98;4795
73923;169;26240;14116;4795;164;4415
73924;150032061;26240;13116;4795;164;3
73925;150032061;26240;13116;4795;164;3
73926;150032002;26240;26260;4795;164;4795
73927;163;26240;13152;4795;164;4300
73928;150032002;26240;26260;4795;164;4795
73929;150032002;26240;26260;4795;164;4795
73930;169;26240;14116;4795;164;4415
73931;153048047;26241;26212;4688;106;4688
73932;153048047;26241;26236;4688;107;4688
73933;153048047;26241;26236;4688;107;4688
73934;169;26241;26210;4688;103;4688
73935;153048047;26241;26211;4688;105;4688
73936;153048047;26241;26211;4688;105;4688
73937;153048047;26241;26212;4688;106;4688
73938;150031002;26243;12551;4795;164;4309
73939;150031002;26243;12549;4795;164;4309
73940;150031061;26243;12252;4795;164;3976
73941;150031002;26243;12253;4795;164;3976
73942;150031002;26243;12551;4795;164;4309
73943;150031002;26243;12549;4795;164;4309
73944;163;26243;14863;4795;164;4661
73945;150031031;26243;26152;4795;164;4795
73946;150031061;26243;12252;4795;164;3976
73947;150031002;26243;12254;4795;164;3976
73948;150002061;26245;13116;4795;164;3
73949;150002031;26245;26243;4795;164;4795
73950;150002031;26246;26243;4795;164;4795
73951;150002002;26246;26247;4795;164;3
73952;150002031;26250;26243;4795;164;4795
73953;150002002;26250;26251;4795;164;3
73954;150002031;26252;26243;4795;164;4795
73955;150002002;26252;26253;4795;164;3
73956;163;26259;12859;4795;164;4309
73957;163;26261;13111;4795;164;4309
73958;102;26261;12552;4795;164;4309
73959;150031002;26261;26263;4795;164;4795
73960;150031002;26261;24629;4795;164;4745
73961;163;26262;12851;4795;164;4309
73962;150002002;26263;26265;4795;164;4795
73963;150002002;26263;26267;4795;164;4795
73964;163;26264;12843;4795;164;4309
73965;163;26266;12847;4795;164;4309
73966;163;26268;13109;4795;164;4309
73967;102;26268;12552;4795;164;4309
73968;163;26269;12564;4795;164;4309
73969;102;26269;23729;4795;164;4329
73970;150031031;26269;26261;4795;164;4795
73971;153031034;26269;23664;4795;164;4309
73972;163;26270;12761;4795;164;4309
73973;102;26270;26271;4795;164;4795
73974;163;26271;12759;4795;164;4309
73975;102;26271;12552;4795;164;4309
73976;163;26272;13368;4795;164;4329
73977;150002031;26273;26274;4795;164;4795
73978;163;26274;13245;4795;164;4316
73979;150002031;26276;26274;4795;164;4795
73980;150002002;26276;26277;4795;164;4795
73981;150002002;26277;13230;4795;164;4316
73982;150002031;26278;26274;4795;164;4795
73983;150002002;26278;26279;4795;164;4795
73984;150002031;26280;26274;4795;164;4795
73985;150002002;26280;26281;4795;164;4795
73986;150002002;26281;12254;4795;164;3976
73987;150002031;26282;26274;4795;164;4795
73988;150002002;26282;26283;4795;164;4795
73989;150002031;26284;26274;4795;164;4795
73990;150002002;26284;26285;4795;164;4795
73991;163;26286;13368;4795;164;4329
73992;150002031;26287;26288;4795;164;4795
73993;163;26288;13245;4795;164;4316
73994;150002031;26290;26288;4795;164;4795
73995;150002002;26290;26291;4795;164;4795
73996;150002002;26291;13230;4795;164;4316
73997;150002031;26292;26288;4795;164;4795
73998;150002002;26292;26293;4795;164;4795
73999;150002031;26294;26288;4795;164;4795
74000;150002002;26294;26295;4795;164;4795
74001;150002002;26295;12254;4795;164;3976
74002;150002031;26296;26288;4795;164;4795
74003;150002002;26296;26297;4795;164;4795
74004;150002031;26298;26288;4795;164;4795
74005;150002002;26298;26299;4795;164;4795
74006;169;26301;26302;4309;2043;4309
74007;150047002;26301;26302;4309;2043;4309
74008;163;26303;13284;4795;164;4331
74009;150002002;26306;12254;4795;164;3976
74010;163;26307;12571;4795;164;4309
74011;102;26307;12552;4795;164;4309
74012;150031002;26307;26263;4795;164;4795
74013;163;26308;12569;4795;164;4309
74014;102;26308;12552;4795;164;4309
74015;163;26309;13020;4795;164;4309
74016;163;26311;14872;4795;164;4661
74017;150032030;26311;14866;4795;164;3
74018;169;26311;14116;4795;164;4415
74019;151032033;26311;26313;4795;164;4795
74020;163;26312;12538;4795;164;4300
74021;169;26312;12275;4795;164;4523
74022;151032005;26312;24527;4795;164;3
74023;163;26313;14096;4795;164;4419
74024;151033033;26313;18794;4795;164;4523
74025;163;26314;17462;3020;115;4745
74026;127;26314;17456;3020;115;4745
74027;151033005;26314;17471;3020;115;4745
74028;151033033;26314;17463;3020;115;4745
74029;163;26315;15138;3020;115;4523
74030;169;26315;12275;3020;115;4523
74031;127;26315;12271;3020;115;4266
74032;150032049;26315;12275;3020;115;4523
74033;151032033;26315;23963;3020;115;3020
74034;150002002;26998;2412;26377;8;1770
74035;150002002;27002;26999;26381;30;26381
74036;169;27008;27009;26379;123;26379
74037;150047002;27008;27009;26379;51;26379
74038;169;27011;27012;26379;60;26379
74039;150047002;27011;27012;26379;56;26379
74040;150047002;27013;2383;26379;58;1770
74041;150047002;27014;2375;26379;59;1770
74042;169;27015;27016;26379;68;26379
74043;150047002;27015;27016;26379;63;26379
74044;150047002;27019;27002;26379;67;26381
74045;169;27019;26999;26379;67;26381
74046;169;27020;27021;26379;76;26379
74047;150047002;27020;27021;26379;71;26379
74048;150047002;27022;2383;26379;73;1770
74049;150047002;27023;2375;26379;74;1770
74050;150047002;27024;27002;26379;75;26381
74051;169;27024;26999;26379;75;26381
74052;169;27025;27026;26379;86;26379
74053;150047002;27025;27026;26379;79;26379
74054;150047002;27027;2383;26379;81;1770
74055;150047002;27028;2375;26379;82;1770
74056;150047002;27030;2386;26379;84;1770
74057;150047002;27031;2386;26379;85;1770
74058;169;27032;27033;26379;105;26379
74059;150047002;27032;27033;26379;89;26379
74060;169;27036;27037;26379;104;26379
74061;150047002;27036;27037;26379;94;26379
74062;169;27038;27039;26379;101;26379
74063;150047002;27038;27039;26379;97;26379
74064;150047002;27042;2367;26379;103;1770
74065;169;27043;27044;26379;112;26379
74066;150047002;27043;27044;26379;108;26379
74067;169;27047;27048;26379;121;26379
74068;150047002;27047;27048;26379;116;26379
74069;150002002;27108;27002;26467;16;26381
74070;150002002;27109;27110;26469;42;26469
74071;150047002;27111;27002;26469;24;26381
74072;169;27111;26999;26469;24;26381
74073;169;27114;27115;26469;41;26469
74074;150047002;27114;27115;26469;28;26469
74075;150047002;27117;2383;26469;34;1770
74076;169;27118;27119;26469;40;26469
74077;150047002;27118;27119;26469;36;26469
74078;150047002;27120;27002;26469;38;26381
74079;150047002;27121;2747;26469;39;2165
74080;127;27128;27127;26319;77;26319
74081;127;27128;27127;26319;77;26319
74082;127;27129;27127;26319;80;26319
74083;127;27129;27127;26319;80;26319
74084;127;27130;27127;26319;88;26319
74085;127;27130;27127;26319;88;26319
74086;127;27131;2383;26319;112;1770
74087;127;27132;2383;26319;119;1770
74088;127;27134;27127;26319;127;26319
74089;127;27134;27127;26319;127;26319
74090;127;27137;27003;26319;137;26379
74091;150002002;27142;27127;26319;185;26319
74092;150002002;27143;27127;26319;190;26319
74093;127;27144;2670;26319;196;2123
74094;127;27145;2670;26319;199;2123
74095;127;27146;2670;26319;202;2123
74096;127;27147;2670;26319;205;2123
74097;127;27148;2670;26319;208;2123
74098;127;27149;2670;26319;213;2123
74099;127;27150;2670;26319;216;2123
74100;127;27150;2670;26319;216;2123
74101;127;27150;2670;26319;217;2123
74102;127;27151;2670;26319;220;2123
74103;127;27151;2670;26319;220;2123
74104;127;27151;2670;26319;221;2123
74105;169;27153;27154;26483;35;26483
74106;150047002;27153;27154;26483;28;26483
74107;150047002;27155;27127;26483;31;26319
74108;150047002;27156;27003;26483;33;26379
74109;169;27157;2668;26483;43;2125
74110;127;27160;2670;26319;229;2123
74111;127;27160;2670;26319;230;2123
74112;127;27161;2670;26319;237;2123
74113;127;27162;27152;26319;240;26483
74114;127;27162;27152;26319;240;26483
74115;127;27163;2670;26319;244;2123
74116;127;27164;2670;26319;252;2123
74117;127;27165;2670;26319;261;2123
74118;127;27165;27003;26319;261;26379
74119;127;27166;2670;26319;269;2123
74120;127;27166;27003;26319;269;26379
74121;127;27166;2674;26319;269;2130
74122;127;27167;2383;26319;276;1770
74123;169;27167;26999;26319;276;26381
74124;150047002;27171;2367;26500;33;1770
74125;150047002;27172;2367;26500;34;1770
74126;150047002;27173;2369;26500;35;1770
74127;150047002;27174;2367;26500;36;1770
74128;150047002;27175;2367;26500;37;1770
74129;150047002;27184;2367;26500;55;1770
74130;150047002;27186;2365;26500;126;1770
74131;150047002;27187;2365;26500;127;1770
74132;150047002;27188;2365;26500;128;1770
74133;150047002;27189;2365;26500;129;1770
74134;150047002;27190;2369;26500;130;1770
74135;150047002;27191;2369;26500;131;1770
74136;150047002;27192;2367;26500;132;1770
74137;150047002;27193;2367;26500;133;1770
74138;169;27194;27179;26500;134;26500
74139;169;27195;27183;26500;135;26500
74140;150047002;27196;2367;26500;136;1770
74141;150047002;27198;2369;26500;141;1770
74142;150047002;27199;2369;26500;142;1770
74143;150047002;27200;2369;26500;143;1770
74144;150047002;27201;2369;26500;144;1770
74145;150047002;27202;2369;26500;145;1770
74146;150047002;27203;2369;26500;146;1770
74147;150047002;27204;2369;26500;147;1770
74148;150047002;27205;2369;26500;148;1770
74149;150047002;27206;2369;26500;149;1770
74150;150047002;27207;2369;26500;150;1770
74151;150047002;27208;2369;26500;151;1770
74152;150047002;27209;2369;26500;152;1770
74153;150047002;27210;2369;26500;153;1770
74154;150047002;27211;2369;26500;154;1770
74155;150047002;27212;2369;26500;155;1770
74156;150047002;27213;2369;26500;156;1770
74157;150047002;27214;2369;26500;157;1770
74158;150047002;27215;2369;26500;158;1770
74159;150047002;27220;2369;26500;163;1770
74160;150047002;27221;2369;26500;164;1770
74161;150047002;27222;2369;26500;165;1770
74162;150047002;27223;2369;26500;166;1770
74163;150047002;27225;27185;26500;169;26500
74164;150047002;27226;2369;26500;170;1770
74165;150047002;27227;2369;26500;172;1770
74166;150047002;27229;2369;26500;179;1770
74167;150047002;27230;2369;26500;180;1770
74168;150047002;27231;2369;26500;181;1770
74169;150047002;27233;2367;26500;186;1770
74170;169;27235;27185;26500;191;26500
74171;150047002;27235;27185;26500;191;26500
74172;169;27236;27228;26500;192;26500
74173;150047002;27236;27228;26500;192;26500
74174;169;27237;27232;26500;193;26500
74175;150047002;27237;27232;26500;193;26500
74176;127;27238;27197;26319;294;26500
74177;150047002;27242;2441;26506;30;1936
74178;150002002;27244;27243;26509;46;26509
74179;150047002;27274;2367;26509;110;1770
74180;150047002;27276;2365;26509;116;1770
74181;150047002;27277;2365;26509;117;1770
74182;150047002;27278;2365;26509;118;1770
74183;150047002;27279;2365;26509;119;1770
74184;150047002;27280;2369;26509;120;1770
74185;150047002;27281;2369;26509;121;1770
74186;150047002;27282;2367;26509;122;1770
74187;150047002;27283;2367;26509;123;1770
74188;169;27284;27269;26509;124;26509
74189;169;27285;27273;26509;125;26509
74190;150047002;27286;2367;26509;126;1770
74191;150047002;27289;27244;26509;135;26509
74192;150047002;27290;27287;26509;137;26509
74193;150002002;27292;27293;26509;150;26509
74194;150047002;27295;27293;26509;145;26509
74195;169;27296;27239;26509;146;26506
74196;169;27297;27288;26509;147;26509
74197;150047002;27298;2670;26509;148;2123
74198;169;27298;2668;26509;148;2125
74199;169;27299;27275;26509;149;26509
74200;150047002;27299;27275;26509;149;26509
74201;127;27304;27239;26319;321;26506
74202;127;27304;27239;26319;321;26506
74203;127;27308;27305;26319;335;26545
74204;127;27308;27305;26319;335;26545
74205;127;27312;27127;26319;352;26319
74206;127;27312;27127;26319;352;26319
74207;127;27313;2668;26547;32;2125
74208;127;27313;2668;26547;31;2125
74209;127;27314;2735;26547;36;2165
74210;127;27315;2735;26547;40;2165
74211;169;27315;26999;26547;40;26381
74212;127;27318;2383;26317;77;1770
74213;127;27319;2383;26317;100;1770
74214;127;27319;2383;26317;100;1770
74215;169;27320;2600;26317;121;2018
74216;127;27320;2600;26317;121;2018
74217;127;27320;2389;26317;121;1770
74218;127;27320;27003;26317;121;26379
74219;127;27322;2383;26317;136;1770
74220;167;27322;35258;26317;136;35257
74221;127;27323;2383;26317;142;1770
74222;127;27323;2383;26317;142;1770
74223;167;27323;35258;26317;142;35257
74224;150002002;27324;2410;26564;270;1770
74225;150002002;27325;2411;26564;277;1770
74226;127;27330;2381;26564;337;1770
74227;127;27330;2381;26564;337;1770
74228;127;27331;2382;26564;348;1770
74229;127;27331;2382;26564;348;1770
74230;127;27333;2647;26564;363;2055
74231;127;27333;2441;26564;363;1936
74232;127;27333;28729;26564;363;3362
74233;127;27334;2647;26564;369;2055
74234;127;27334;2441;26564;369;1936
74235;127;27334;28729;26564;369;3362
74236;127;27335;28729;26564;379;3362
74237;127;27335;2647;26564;379;2055
74238;127;27335;2441;26564;379;1936
74239;127;27335;2381;26564;379;1770
74240;127;27335;2381;26564;380;1770
74241;127;27336;28729;26564;387;3362
74242;127;27336;2647;26564;387;2055
74243;127;27336;2441;26564;387;1936
74244;127;27336;2381;26564;387;1770
74245;127;27336;2381;26564;388;1770
74246;127;27337;28729;26564;407;3362
74247;127;27337;2647;26564;407;2055
74248;127;27337;2441;26564;407;1936
74249;127;27337;2382;26564;407;1770
74250;127;27337;2382;26564;408;1770
74251;127;27338;28729;26564;411;3362
74252;127;27338;2647;26564;411;2055
74253;127;27338;2441;26564;411;1936
74254;127;27338;2382;26564;411;1770
74255;127;27338;2382;26564;412;1770
74256;127;27343;2391;26564;455;1770
74257;127;27343;2391;26564;455;1770
74258;127;27343;2391;26564;455;1770
74259;127;27344;2391;26564;463;1770
74260;127;27346;2375;26564;476;1770
74261;127;27346;2376;26564;476;1770
74262;127;27347;2375;26564;481;1770
74263;127;27347;2376;26564;481;1770
74264;127;27348;2375;26564;486;1770
74265;127;27348;2376;26564;486;1770
74266;127;27349;2375;26564;494;1770
74267;127;27349;2376;26564;494;1770
74268;127;27349;2376;26564;495;1770
74269;127;27352;2441;26564;514;1936
74270;153004004;27454;27453;26678;201;26678
74271;153004004;27594;27579;26678;497;26678
74272;127;27676;2441;26564;626;1936
74273;127;27676;2441;26564;626;1936
74274;127;27677;2383;26564;631;1770
74275;127;27678;2383;26564;634;1770
74276;127;27679;2383;26564;637;1770
74277;127;27680;2383;26564;640;1770
74278;127;27680;2383;26564;640;1770
74279;127;27681;2383;26564;642;1770
74280;127;27681;2383;26564;642;1770
74281;127;27682;2383;26564;649;1770
74282;127;27682;2383;26564;649;1770
74283;127;27684;2383;26564;670;1770
74284;127;27685;2383;26564;674;1770
74285;127;27685;2383;26564;674;1770
74286;127;27686;2375;26564;678;1770
74287;127;27687;2375;26564;681;1770
74288;127;27688;2376;26564;684;1770
74289;127;27689;2376;26564;687;1770
74290;127;27690;2376;26564;692;1770
74291;127;27691;2376;26564;696;1770
74292;127;27692;2375;26564;703;1770
74293;127;27693;2375;26564;708;1770
74294;127;27693;2375;26564;708;1770
74295;127;27694;2375;26564;713;1770
74296;127;27695;2376;26564;720;1770
74297;127;27696;2376;26564;725;1770
74298;127;27696;2376;26564;725;1770
74299;127;27697;2376;26564;730;1770
74300;127;27698;2375;26564;736;1770
74301;127;27698;2375;26564;736;1770
74302;127;27698;2375;26564;736;1770
74303;127;27699;2376;26564;741;1770
74304;127;27699;2376;26564;741;1770
74305;127;27699;2376;26564;741;1770
74306;127;27700;2375;26564;746;1770
74307;127;27700;2375;26564;746;1770
74308;127;27700;2375;26564;746;1770
74309;127;27701;2376;26564;751;1770
74310;127;27701;2376;26564;751;1770
74311;127;27701;2376;26564;751;1770
74312;127;27702;2383;26564;759;1770
74313;127;27703;2383;26564;767;1770
74314;127;27705;2441;26564;777;1936
74315;127;27711;2647;26564;811;2055
74316;127;27711;2441;26564;811;1936
74317;127;27711;2441;26564;812;1936
74318;127;27711;28729;26564;811;3362
74319;127;27713;2647;26564;822;2055
74320;127;27713;2441;26564;822;1936
74321;127;27713;2441;26564;823;1936
74322;127;27713;28729;26564;822;3362
74323;127;27717;2383;26564;841;1770
74324;127;27718;2383;26564;844;1770
74325;127;27720;2441;26564;859;1936
74326;127;27727;2441;26564;880;1936
74327;127;27728;2441;26564;887;1936
74328;127;27730;2441;26564;898;1936
74329;127;27731;2441;26564;900;1936
74330;127;27734;2441;26564;918;1936
74331;127;27734;2441;26564;918;1936
74332;127;27734;2441;26564;919;1936
74333;127;27748;2381;26564;994;1770
74334;127;27749;2382;26564;1006;1770
74335;127;27750;2381;26564;1017;1770
74336;127;27751;2382;26564;1027;1770
74337;127;27753;27324;26564;1044;26564
74338;127;27753;2437;26564;1044;1643
74339;127;27755;2381;26564;1082;1770
74340;127;27756;2382;26564;1092;1770
74341;127;27757;2441;26564;1112;1936
74342;127;27757;28729;26564;1110;3362
74343;127;27757;2647;26564;1110;2055
74344;127;27757;2382;26564;1110;1770
74345;127;27757;2382;26564;1111;1770
74346;127;27757;2441;26564;1110;1936
74347;127;27761;2647;26564;1139;2055
74348;127;27761;2647;26564;1140;2055
74349;127;27761;28729;26564;1139;3362
74350;127;27761;28729;26564;1140;3362
74351;127;27762;2441;26564;1167;1936
74352;150063061;27763;18774;26992;25;3969
74353;150063061;27764;13116;26992;26;3
74354;102;27767;22679;26992;33;10900
74355;127;27768;12272;26992;36;4266
74356;169;27768;12275;26992;36;4523
74357;150048046;27769;23565;26992;38;4795
74358;155048048;27769;22681;26992;38;10900
74359;150048046;27769;22679;26992;38;10900
74360;155048033;27769;18785;26992;38;4781
74361;169;27770;12275;26992;39;4523
74362;169;27770;18775;26992;39;3969
74363;127;27770;22676;26992;39;10900
74364;127;27770;22684;26992;39;10900
74365;127;27770;12272;26992;39;4266
74366;169;27770;12275;26992;39;4523
74367;127;27770;12272;26992;39;4266
74368;150063061;27771;13116;26316;29;3
74369;150063061;27772;18774;26316;30;3969
74370;150003002;27773;12272;26316;35;4266
74371;155003033;27773;27774;26316;35;26316
74372;169;27773;15645;26316;35;4688
74373;169;27773;12272;26316;35;4266
74374;150003031;27773;23616;26316;35;4795
74375;163;27774;15661;26316;35;4688
74376;155033033;27774;27788;26316;35;26316
74377;150033002;27774;26178;26316;35;4795
74378;155033048;27774;26237;26316;35;4688
74379;150047046;27777;27767;26316;44;26992
74380;150047002;27777;12272;26316;44;4266
74381;169;27777;12275;26316;44;4523
74382;155047033;27777;23644;26316;44;4523
74383;153048004;27778;18891;26316;253;4785
74384;155048048;27778;23650;26316;257;4785
74385;155048033;27778;18794;26316;257;4523
74386;155048033;27778;18794;26316;257;4523
74387;151048033;27778;15345;26316;252;4523
74388;151048033;27778;23653;26316;252;4745
74389;150048046;27778;18882;26316;253;4785
74390;150048063;27778;22676;26316;253;10900
74391;150048063;27778;22676;26316;249;10900
74392;150048002;27778;18890;26316;249;4785
74393;151048048;27778;18894;26316;251;4785
74394;151048033;27778;15345;26316;251;4523
74395;155048033;27778;18794;26316;238;4523
74396;154048047;27778;18780;26316;245;3969
74397;169;27778;18890;26316;249;4785
74398;150048046;27778;18882;26316;249;4785
74399;150048063;27778;22677;26316;232;10900
74400;127;27778;27714;26316;237;26564
74401;151048005;27778;36046;26316;237;35218
74402;155048048;27778;23650;26316;238;4785
74403;155048033;27778;18794;26316;238;4523
74404;127;27778;27319;26316;229;26317
74405;151048005;27778;36219;26316;229;35257
74406;127;27778;2885;26316;230;2210
74407;151048005;27778;35387;26316;230;35218
74408;127;27778;11242;26316;232;3362
74409;151048005;27778;36211;26316;232;35218
74410;150048063;27778;15298;26316;232;4672
74411;127;27778;11242;26316;216;3362
74412;151048005;27778;36211;26316;216;35218
74413;150048063;27778;15298;26316;216;4672
74414;150048063;27778;22677;26316;216;10900
74415;151048033;27778;27785;26316;223;26316
74416;127;27778;2885;26316;214;2210
74417;151048005;27778;35387;26316;214;35218
74418;155048048;27778;23650;26316;214;4785
74419;155048033;27778;18794;26316;214;4523
74420;155048033;27778;18794;26316;214;4523
74421;150048063;27778;15230;26316;201;4666
74422;150048063;27778;22677;26316;201;10900
74423;127;27778;27332;26316;206;26564
74424;151048005;27778;36121;26316;206;35218
74425;127;27778;27333;26316;212;26564
74426;151048005;27778;35735;26316;212;35218
74427;127;27778;11242;26316;200;3362
74428;151048005;27778;36211;26316;200;35218
74429;150048063;27778;15298;26316;200;4672
74430;150048063;27778;22677;26316;200;10900
74431;127;27778;2825;26316;201;2012
74432;151048005;27778;35896;26316;201;35218
74433;150048063;27778;22677;26316;193;10900
74434;127;27778;27332;26316;195;26564
74435;151048005;27778;36121;26316;195;35218
74436;127;27778;27332;26316;196;26564
74437;151048005;27778;36121;26316;196;35218
74438;127;27778;27365;26316;199;26564
74439;151048005;27778;35944;26316;199;35218
74440;150048063;27778;15298;26316;192;4672
74441;150048063;27778;22677;26316;192;10900
74442;127;27778;2825;26316;193;2012
74443;151048005;27778;35896;26316;193;35218
74444;150048063;27778;15230;26316;193;4666
74445;127;27778;23635;26316;185;10949
74446;151048005;27778;28749;26316;185;28711
74447;127;27778;27356;26316;190;26564
74448;151048005;27778;35866;26316;190;35218
74449;127;27778;2885;26316;191;2210
74450;151048005;27778;35387;26316;191;35218
74451;127;27778;11242;26316;192;3362
74452;151048005;27778;36211;26316;192;35218
74453;150048063;27778;22677;26316;180;10900
74454;127;27778;27775;26316;182;26316
74455;153048003;27778;34255;26316;182;31744
74456;127;27778;23635;26316;182;10949
74457;151048005;27778;28749;26316;182;28711
74458;127;27778;27775;26316;185;26316
74459;153048003;27778;34255;26316;185;31744
74460;150048063;27778;15298;26316;179;4672
74461;150048063;27778;22677;26316;179;10900
74462;127;27778;2825;26316;180;2012
74463;151048005;27778;35896;26316;180;35218
74464;150048063;27778;15230;26316;180;4666
74465;151048033;27778;15345;26316;177;4523
74466;153048003;27778;27773;26316;177;26316
74467;151048033;27778;27784;26316;177;26316
74468;127;27778;11242;26316;179;3362
74469;151048005;27778;36211;26316;179;35218
74470;127;27778;2825;26316;174;2012
74471;151048005;27778;35896;26316;174;35218
74472;150048063;27778;15230;26316;174;4666
74473;150048063;27778;22677;26316;174;10900
74474;128;36225;2565;35218;0;2004
74475;127;27778;2565;26316;177;2004
74476;151048005;27778;36225;26316;177;35218
74477;150048063;27778;22677;26316;171;10900
74478;127;27778;11242;26316;173;3362
74479;151048005;27778;36211;26316;173;35218
74480;150048063;27778;15298;26316;173;4672
74481;150048063;27778;22677;26316;173;10900
74482;127;27778;27775;26316;170;26316
74483;153048003;27778;34255;26316;170;31744
74484;127;27778;23635;26316;170;10949
74485;151048005;27778;28749;26316;170;28711
74486;127;27778;2813;26316;171;2012
74487;151048005;27778;36138;26316;171;35218
74488;150048063;27778;15235;26316;171;4666
74489;155048033;27778;23644;26316;164;4523
74490;151048033;27778;15345;26316;164;4523
74491;151048033;27778;27779;26316;166;26316
74492;153048003;27778;27773;26316;166;26316
74493;151048033;27778;27780;26316;159;26316
74494;153048003;27778;27773;26316;159;26316
74495;151048033;27778;27780;26316;164;26316
74496;153048003;27778;27773;26316;164;26316
74497;155048033;27778;23644;26316;156;4523
74498;151048033;27778;15345;26316;156;4523
74499;151048033;27778;23600;26316;157;4795
74500;151048033;27778;27783;26316;158;26316
74501;169;27778;12275;26316;155;4523
74502;155048033;27778;23644;26316;155;4523
74503;151048033;27778;27780;26316;156;26316
74504;153048003;27778;27773;26316;156;26316
74505;155048033;27778;23644;26316;151;4523
74506;151048033;27778;15345;26316;151;4523
74507;155048033;27778;18794;26316;160;4523
74508;150048002;27778;12272;26316;155;4266
74509;127;27778;23589;26316;150;4795
74510;151048048;27778;30588;26316;150;30544
74511;153048047;27778;22680;26316;150;10900
74512;151048033;27778;27780;26316;151;26316
74513;153048003;27778;27773;26316;151;26316
74514;150048002;27778;12272;26316;149;4266
74515;169;27778;12275;26316;149;4523
74516;155048033;27778;23644;26316;149;4523
74517;151048033;27778;23651;26316;150;4745
74518;155048033;27778;18794;26316;141;4523
74519;155048033;27778;18794;26316;202;4523
74520;150048002;27778;12253;26316;144;3976
74521;150048063;27778;22677;26316;144;10900
74522;150048063;27778;15298;26316;140;4672
74523;150048063;27778;22677;26316;140;10900
74524;155048048;27778;23650;26316;141;4785
74525;155048033;27778;18794;26316;141;4523
74526;155048033;27778;18794;26316;133;4523
74527;155048033;27778;18794;26316;133;4523
74528;127;27778;27702;26316;138;26564
74529;151048005;27778;35870;26316;138;35218
74530;127;27778;11242;26316;140;3362
74531;151048005;27778;36211;26316;140;35218
74532;127;27778;11242;26316;132;3362
74533;151048005;27778;36211;26316;132;35218
74534;150048063;27778;15298;26316;132;4672
74535;150048063;27778;22677;26316;132;10900
74536;155048048;27778;23650;26316;133;4785
74537;151048048;27778;23594;26316;124;4795
74538;153048047;27778;22680;26316;124;10900
74539;127;27778;2831;26316;125;2012
74540;151048005;27778;35966;26316;125;35218
74541;127;27778;27339;26316;131;26564
74542;151048005;27778;35422;26316;131;35218
74543;153048047;27778;22680;26316;122;10900
74544;151048033;27778;27780;26316;123;26316
74545;153048003;27778;27773;26316;123;26316
74546;155048033;27778;23644;26316;123;4523
74547;151048033;27778;27783;26316;117;26316
74548;127;27778;2830;26316;119;2012
74549;151048005;27778;36078;26316;119;35218
74550;151048033;27778;15345;26316;119;4523
74551;151048048;27778;23594;26316;122;4795
74552;150048063;27778;22677;26316;115;10900
74553;151048048;27778;23597;26316;115;4795
74554;153048047;27778;22680;26316;115;10900
74555;151048033;27778;27782;26316;115;26316
74556;151048048;27778;23597;26316;113;4795
74557;153048047;27778;22680;26316;113;10900
74558;151048033;27778;27783;26316;114;26316
74559;151048005;27778;15357;26316;115;4523
74560;150048002;27778;12272;26316;111;4266
74561;169;27778;12275;26316;111;4523
74562;155048033;27778;23644;26316;111;4523
74563;151048033;27778;27782;26316;112;26316
74564;153048047;27778;22680;26316;108;10900
74565;151048033;27778;23932;26316;108;3969
74566;151048032;27778;27781;26316;110;26316
74567;155048033;27778;18794;26316;120;4523
74568;151048033;27778;27780;26316;106;26316
74569;153048003;27778;27773;26316;106;26316
74570;155048033;27778;23644;26316;106;4523
74571;151048048;27778;23595;26316;108;4795
74572;155048033;27778;23644;26316;104;4523
74573;151048033;27778;27780;26316;105;26316
74574;153048003;27778;27773;26316;105;26316
74575;155048033;27778;23644;26316;105;4523
74576;153048003;27778;27773;26316;103;26316
74577;155048033;27778;23644;26316;103;4523
74578;151048033;27778;27780;26316;104;26316
74579;153048003;27778;27773;26316;104;26316
74580;151048033;27778;27780;26316;102;26316
74581;153048003;27778;27773;26316;102;26316
74582;155048033;27778;23644;26316;102;4523
74583;151048033;27778;27780;26316;103;26316
74584;151048033;27778;27780;26316;98;26316
74585;153048003;27778;27773;26316;98;26316
74586;155048033;27778;23644;26316;98;4523
74587;127;27778;27776;26316;102;26316
74588;153048003;27778;34256;26316;102;31744
74589;155048033;27778;18794;26316;86;4523
74590;127;27778;27332;26316;93;26564
74591;151048005;27778;36121;26316;93;35218
74592;151048033;27778;27779;26316;97;26316
74593;153048003;27778;27773;26316;97;26316
74594;127;27778;27332;26316;84;26564
74595;151048005;27778;36121;26316;84;35218
74596;127;27778;27714;26316;85;26564
74597;151048005;27778;36046;26316;85;35218
74598;155048048;27778;23650;26316;86;4785
74599;155048033;27778;18794;26316;86;4523
74600;127;27778;2885;26316;81;2210
74601;151048005;27778;35387;26316;81;35218
74602;127;27778;11242;26316;83;3362
74603;151048005;27778;36211;26316;83;35218
74604;150048063;27778;15298;26316;83;4672
74605;150048063;27778;22677;26316;83;10900
74606;155048033;27778;18794;26316;73;4523
74607;155048033;27778;18794;26316;73;4523
74608;151048033;27778;23653;26316;76;4745
74609;127;27778;27334;26316;79;26564
74610;151048005;27778;35784;26316;79;35218
74611;127;27778;11242;26316;72;3362
74612;151048005;27778;36211;26316;72;35218
74613;150048063;27778;15298;26316;72;4672
74614;150048063;27778;22677;26316;72;10900
74615;155048048;27778;23650;26316;73;4785
74616;127;27778;11178;26316;67;3362
74617;151048005;27778;35351;26316;67;35218
