30531;140;24
30531;141;10
30531;142;21
30531;144;6
30531;146;3
30531;147;2
30531;134;5
30531;135;8
30531;164;8
30531;165;8
30531;166;8
30531;136;2.890372
30531;149;6
30531;150;6
30531;151;11
30531;153;1
30531;155;48
30531;156;156
30531;160;1
30531;163;48
30532;7;121
30532;39;20
30532;12;628
30532;40;9
30532;18;6
30532;13;17
30532;11;2
30532;15;2
30532;16;4
30532;44;363901984
30532;47;0.000001
30532;19;3
30532;20;20
30532;21;8
30532;22;3
30532;23;3
30532;25;108
30532;26;62
30532;27;11
30532;28;18
30532;29;6
30532;30;22
30532;31;94
30532;32;6
30532;33;46
30532;35;4
30532;24;3.871201
30532;34;0.151438
30532;38;268.240875
30532;42;5
30532;43;95
30533;162;25
30533;129;37
30533;130;42
30533;131;19
30533;132;26
30533;133;9
30533;137;3
30533;138;7
30533;139;10
30533;140;17
30533;141;8
30533;142;18
30533;144;4
30533;146;3
30533;147;2
30533;148;2
30533;134;4
30533;135;5
30533;164;5
30533;165;5
30533;166;5
30533;136;1.791760
30533;149;3
30533;150;4
30533;151;8
30533;152;2
30533;153;2
30533;154;152
30533;155;24
30533;156;132
30533;160;2
30533;163;176
30534;162;26
30534;129;36
30534;130;47
30534;131;22
30534;132;26
30534;133;7
30534;137;3
30534;138;8
30534;139;12
30534;140;19
30534;141;10
30534;142;20
30534;144;3
30534;146;2
30534;147;1
30534;148;3
30534;134;4
30534;135;4
30534;164;4
30534;165;4
30534;166;4
30534;136;1.386294
30534;149;3
30534;150;3
30534;151;7
30534;152;3
30534;153;1
30534;154;20
30534;155;24
30534;156;152
30534;160;1
30534;163;44
30535;162;12
30535;129;21
30535;130;19
30535;131;14
30535;132;10
30535;133;5
30535;137;3
30535;138;5
30535;139;5
30535;140;9
30535;141;4
30535;142;8
30535;144;1
30535;146;2
30535;147;1
30535;148;1
30535;134;2
30535;135;2
30535;164;2
30535;165;2
30535;166;2
30535;136;0.693147
30535;149;2
30535;150;1
30535;151;3
30535;152;1
30535;153;1
30535;154;8
30535;155;24
30535;156;72
30535;160;1
30535;163;32
30536;7;89
30536;39;13
30536;12;666
30536;40;3
30536;18;4
30536;13;19
30536;11;4
30536;15;1
30536;16;3
30536;44;3760506368
30536;47;0.000001
30536;10;3
30536;19;4
30536;20;5
30536;21;6
30536;22;5
30536;23;3
30536;25;90
30536;26;62
30536;27;11
30536;28;10
30536;29;10
30536;30;15
30536;31;57
30536;32;9
30536;33;34
30536;35;10
30536;24;3.401197
30536;34;0.143316
30536;38;178.594543
30536;41;33
30536;42;6
30536;43;87
30539;162;11
30539;129;17
30539;130;20
30539;131;12
30539;132;13
30539;133;9
30539;137;3
30539;138;1
30539;139;1
30539;140;3
30539;141;2
30539;142;9
30539;143;1
30539;144;1
30539;146;3
30539;147;2
30539;148;3
30539;134;2
30539;135;3
30539;164;3
30539;165;3
30539;166;3
30539;136;1.098612
30539;149;1
30539;150;2
30539;151;4
30539;152;3
30539;154;20
30539;155;24
30539;156;24
30539;163;44
30540;162;8
30540;129;8
30540;130;12
30540;131;8
30540;132;6
30540;133;6
30540;137;3
30540;138;1
30540;139;1
30540;140;3
30540;141;2
30540;142;5
30540;143;1
30540;146;2
30540;147;2
30540;148;2
30540;135;2
30540;164;2
30540;165;2
30540;166;2
30540;136;0.693147
30540;149;2
30540;150;1
30540;151;1
30540;152;2
30540;154;16
30540;155;24
30540;156;17
30540;163;40
30541;162;5
30541;129;5
30541;130;7
30541;131;6
30541;132;2
30541;133;1
30541;137;3
30541;138;2
30541;139;2
30541;140;5
30541;141;2
30541;142;2
30541;146;1
30541;147;1
30541;135;1
30541;164;1
30541;165;1
30541;166;1
30541;155;24
30541;156;40
30541;163;24
30543;162;23
30543;129;27
30543;130;51
30543;131;18
30543;132;41
30543;133;18
30543;137;2
30543;138;1
30543;139;1
30543;140;2
30543;141;9
30543;142;18
30543;143;1
30543;144;2
30543;146;3
30543;147;1
30543;148;5
30543;134;2
30543;135;5
30543;164;5
30543;165;5
30543;166;5
30543;136;1.609438
30543;149;5
30543;150;3
30543;151;5
30543;152;4
30543;153;10
30543;154;40
30543;155;16
30543;156;16
30543;160;7
30543;161;2
30543;163;56
30544;7;628
30545;7;89
30544;39;106
30544;12;2007
30544;40;25
30544;18;18
30544;13;56
30544;11;25
30544;15;12
30544;14;2
30544;16;6
30544;44;3452663808
30545;39;14
30545;12;742
30545;40;18
30545;18;3
30545;13;20
30545;11;10
30545;14;4
30545;16;3
30545;44;2627904256
30545;47;0.000001
30545;8;1
30545;34;0.062973
30551;84;8
30551;65;8
30551;68;6
30551;72;6
30551;78;6
30551;79;1
30551;81;48
30544;47;0.000001
30544;10;1
30544;19;16
30544;20;73
30544;21;68
30544;22;7
30544;23;6
30544;25;614
30544;26;440
30544;27;77
30544;28;99
30544;29;40
30544;30;168
30544;31;540
30544;32;36
30544;33;304
30544;35;85
30544;24;30.019577
30544;34;0.896028
30544;36;14
30544;38;392.760986
30544;41;64
30544;42;12
30544;43;658
30578;162;5
30578;129;10
30578;130;7
30578;131;7
30578;132;5
30578;133;3
30578;137;1
30578;138;2
30578;139;3
30578;140;4
30578;141;2
30578;142;2
30578;146;1
30578;147;1
30578;135;1
30578;164;1
30578;165;1
30578;166;1
30578;153;1
30578;155;8
30578;156;32
30578;160;1
30578;163;8
30614;162;19
30614;129;28
30614;130;38
30614;131;21
30614;132;30
30614;133;15
30614;137;1
30614;138;4
30614;139;4
30614;140;4
30614;141;8
30614;142;19
30614;143;1
30614;144;4
30614;145;2
30614;146;6
30614;147;4
30614;148;5
30614;134;1
30614;135;6
30614;164;6
30614;165;6
30614;166;6
30614;136;1.791760
30614;149;2
30614;150;7
30614;151;6
30614;152;5
30614;154;64
30614;155;32
30614;156;36
30614;163;96
30579;162;13
30579;129;13
30579;130;23
30579;131;22
30579;132;13
30579;133;4
30579;137;4
30579;138;1
30579;140;4
30579;141;10
30579;142;10
30579;146;1
30579;147;1
30579;135;1
30579;164;1
30579;165;1
30579;166;1
30579;153;11
30579;155;24
30579;156;24
30579;160;10
30579;161;8
30579;163;24
30580;162;3
30580;129;3
30580;146;1
30580;135;1
30580;164;1
30580;165;1
30580;166;1
30580;155;0
30580;163;0
30581;162;8
30581;129;17
30581;130;6
30581;131;6
30581;132;3
30581;133;3
30581;137;1
30581;141;1
30581;142;4
30581;144;1
30581;146;2
30581;147;2
30581;134;2
30581;135;2
30581;164;2
30581;165;2
30581;166;2
30581;136;0.693147
30581;149;1
30581;150;1
30581;151;3
30581;153;2
30581;155;8
30581;160;2
30581;161;1
30581;163;8
30583;162;13
30583;129;15
30583;130;10
30583;131;9
30583;132;4
30583;133;1
30583;137;2
30583;141;4
30583;142;7
30583;146;2
30583;147;1
30583;148;1
30583;134;1
30583;135;1
30583;164;1
30583;165;1
30583;166;1
30583;136;0.693147
30583;151;2
30583;152;1
30583;153;3
30583;154;4
30583;155;10
30583;160;3
30583;161;3
30583;163;14
30584;162;11
30584;129;15
30584;130;14
30584;131;9
30584;132;7
30584;133;6
30584;138;1
30584;139;1
30584;140;1
30584;141;3
30584;142;8
30584;144;2
30584;146;2
30584;147;1
30584;148;1
30584;134;2
30584;135;3
30584;164;3
30584;165;3
30584;166;3
30584;136;1.098612
30584;149;2
30584;150;2
30584;151;4
30584;152;1
30584;153;4
30584;154;32
30584;155;0
30584;156;4
30584;160;4
30584;163;32
30587;162;23
30587;129;32
30587;130;75
30587;131;24
30587;132;54
30587;133;14
30587;137;2
30587;138;5
30587;139;13
30587;140;27
30587;141;10
30587;142;17
30587;143;1
30587;144;3
30587;146;3
30587;147;1
30587;148;1
30587;134;2
30587;135;5
30587;164;8
30587;165;5
30587;166;8
30587;136;1.791760
30587;149;4
30587;150;4
30587;151;6
30587;152;1
30587;153;16
30587;154;4
30587;155;12
30587;156;188
30587;160;4
30587;163;12
30588;162;15
30588;129;19
30588;130;44
30588;131;18
30588;132;30
30588;133;10
30588;138;4
30588;139;9
30588;140;13
30588;141;6
30588;142;12
30588;143;1
30588;144;1
30588;146;2
30588;147;1
30588;148;3
30588;134;1
30588;135;3
30588;164;3
30588;165;3
30588;166;3
30588;136;1.386294
30588;149;4
30588;150;2
30588;151;3
30588;152;3
30588;153;13
30588;154;69
30588;155;0
30588;156;100
30588;160;1
30588;163;65
30589;162;10
30589;129;13
30589;130;12
30589;131;8
30589;132;6
30589;133;4
30589;138;1
30589;139;1
30589;140;1
30589;141;3
30589;142;6
30589;144;1
30589;146;2
30589;147;1
30589;148;1
30589;134;1
30589;135;2
30589;164;2
30589;165;2
30589;166;2
30589;136;0.693147
30589;149;2
30589;150;1
30589;151;2
30589;152;1
30589;153;3
30589;154;32
30589;155;0
30589;156;4
30589;160;3
30589;163;32
30590;162;5
30590;129;5
30590;130;4
30590;131;4
30590;132;3
30590;133;3
30590;138;1
30590;142;3
30590;144;1
30590;146;2
30590;134;2
30590;135;2
30590;164;2
30590;165;2
30590;166;2
30590;136;0.693147
30590;150;1
30590;151;3
30590;153;2
30590;155;0
30590;160;1
30590;163;0
30591;162;34
30591;129;67
30591;130;35
30591;131;12
30591;132;23
30591;133;10
30591;138;3
30591;139;3
30591;140;1
30591;141;8
30591;142;24
30591;144;8
30591;145;1
30591;146;5
30591;147;3
30591;148;1
30591;134;5
30591;135;9
30591;164;9
30591;165;9
30591;166;9
30591;136;3.295837
30591;149;1
30591;150;9
30591;151;15
30591;152;1
30591;153;6
30591;154;8
30591;155;0
30591;156;8
30591;160;5
30591;161;1
30591;163;8
30592;162;5
30592;129;5
30592;130;4
30592;131;4
30592;132;2
30592;133;1
30592;137;2
30592;141;2
30592;142;2
30592;146;1
30592;147;1
30592;135;1
30592;164;1
30592;165;1
30592;166;1
30592;153;2
30592;155;10
30592;160;2
30592;161;2
30592;163;10
30593;162;3
30593;129;3
30593;146;1
30593;135;1
30593;164;1
30593;165;1
30593;166;1
30593;155;0
30593;163;0
30594;162;36
30594;129;44
30594;130;47
30594;131;33
30594;132;34
30594;133;7
30594;137;2
30594;138;12
30594;139;17
30594;140;13
30594;141;15
30594;142;27
30594;144;5
30594;145;1
30594;146;4
30594;147;2
30594;148;4
30594;134;3
30594;135;6
30594;164;6
30594;165;6
30594;166;6
30594;136;2.397895
30594;149;4
30594;150;6
30594;151;8
30594;152;4
30594;153;5
30594;154;77
30594;155;12
30594;156;104
30594;160;5
30594;163;89
30595;162;186
30595;129;251
30595;130;295
30595;131;125
30595;132;226
30595;133;21
30595;137;3
30595;138;39
30595;139;95
30595;140;79
30595;141;96
30595;142;163
30595;143;4
30595;144;27
30595;145;4
30595;146;4
30595;147;2
30595;148;23
30595;134;9
30595;135;33
30595;164;33
30595;165;33
30595;166;33
30595;136;15.484831
30595;149;7
30595;150;35
30595;151;47
30595;152;19
30595;153;17
30595;154;356
30595;155;24
30595;156;800
30595;160;17
30595;163;380
30833;7;53
30833;39;8
30833;12;567
30833;40;3
30833;18;6
30833;13;16
30833;11;1
30833;15;2
30833;16;4
30833;44;4148434432
30833;47;0.000001
30833;10;1
30833;19;2
30833;20;5
30833;21;2
30833;22;3
30833;23;2
30833;25;20
30833;26;13
30833;27;4
30833;28;3
30833;29;1
30833;30;5
30833;31;24
30833;32;1
30833;33;9
30833;35;1
30833;24;1.386294
30833;34;0.097958
30833;38;60.036774
30833;41;8
30833;42;5
30833;43;96
30835;162;10
30835;129;17
30835;130;14
30835;131;11
30835;132;9
30835;133;5
30835;137;1
30835;138;4
30835;139;4
30835;140;6
30835;141;3
30835;142;6
30835;144;1
30835;146;2
30835;147;2
30835;148;1
30835;134;1
30835;135;2
30835;164;2
30835;165;2
30835;166;2
30835;136;0.693147
30835;149;3
30835;150;1
30835;151;2
30835;152;1
30835;153;1
30835;154;8
30835;155;8
30835;156;44
30835;160;1
30835;163;16
30836;162;7
30836;129;7
30836;130;6
30836;131;3
30836;132;4
30836;133;4
30836;137;1
30836;138;1
30836;139;1
30836;140;1
30836;141;2
30836;142;3
30836;144;1
30836;146;2
30836;147;2
30836;135;2
30836;164;2
30836;165;2
30836;166;2
30836;136;0.693147
30836;149;2
30836;150;1
30836;151;1
30836;155;8
30836;156;8
30836;163;8
30837;7;140
30837;39;27
30837;12;1178
30837;40;6
30837;18;12
30837;13;33
30837;11;11
30837;15;3
30837;14;2
30837;16;9
30837;44;1169389568
30837;47;0.000001
30837;19;2
30837;20;13
30837;21;10
30837;22;3
30837;23;3
30837;25;102
30837;26;43
30837;27;9
30837;28;9
30837;29;9
30837;30;22
30837;31;90
30837;32;9
30837;33;43
30837;35;7
30837;24;4.564348
30837;34;0.161812
30837;38;398.473450
30837;42;10
30837;43;303
30949;162;53
30949;129;85
30949;130;97
30949;131;40
30949;132;41
30949;133;10
30949;137;2
30949;138;11
30949;139;20
30949;140;39
30949;141;20
30949;142;41
30949;143;1
30949;144;7
30949;145;2
30949;146;3
30949;147;1
30949;148;9
30949;135;8
30949;164;8
30949;165;8
30949;166;8
30949;136;4.564348
30949;149;3
30949;150;10
30949;151;9
30949;152;9
30949;153;6
30949;154;456
30949;155;12
30949;156;284
30949;160;6
30949;163;468
30950;162;5
30950;129;5
30950;130;5
30950;131;5
30950;132;2
30950;133;1
30950;138;2
30950;139;2
30950;140;3
30950;141;2
30950;142;2
30950;146;1
30950;147;1
30950;135;1
30950;164;1
30950;165;1
30950;166;1
30950;153;1
30950;155;0
30950;156;20
30950;160;1
30950;163;0
30951;7;522
30952;7;105
30955;7;632
30958;7;256
31179;7;713
31181;7;74
31185;7;32
30951;39;91
30951;12;2337
30951;40;50
30951;18;16
30951;13;69
30951;11;30
30951;15;3
30951;14;2
30951;16;13
30951;44;77399128
30952;39;21
30952;12;2754
30952;40;6
30952;18;2
30952;13;51
30952;11;19
30952;14;2
30952;16;2
30952;44;3284944384
30955;39;100
30955;12;5255
30955;40;34
30955;18;8
30955;13;164
30955;11;136
30955;14;97
30955;16;8
30955;44;3367221760
30958;39;29
30958;12;4274
30958;40;12
30958;13;107
30958;11;75
30958;14;140
30958;44;506092544
31179;39;96
31179;12;17260
31179;40;42
31179;18;7
31179;13;403
31179;11;145
31179;14;59
31179;16;7
31179;44;1788870528
31181;39;12
31181;12;1915
31181;40;4
31181;18;2
31181;13;37
31181;11;7
31181;14;2
31181;16;2
31181;44;1791833216
31185;39;3
31185;12;1038
31185;40;3
31185;13;23
31185;11;6
31185;44;406558016
30955;47;0.000001
30955;8;13
30955;9;59
30955;34;0.062973
31246;84;4
31246;65;4
31246;68;1
31246;72;1
31246;81;4
31322;84;9
31322;65;14
31322;81;16
31324;84;6
31324;65;6
31324;68;3
31324;72;3
31324;78;3
31324;79;1
31324;81;16
31330;84;10
31330;65;12
31330;68;2
31330;72;2
31330;81;16
31335;84;8
31335;65;8
31335;68;3
31335;72;3
31335;81;28
31341;84;5
31341;65;8
31341;81;8
31344;84;6
31344;65;11
31344;81;12
31348;84;5
31348;65;8
31348;81;20
31351;84;5
31351;65;8
31351;68;1
31351;72;1
31351;81;136
31354;84;6
31354;65;11
31354;68;1
31354;72;1
31354;81;264
31358;84;8
31358;65;16
31358;81;20
31364;84;8
31364;65;16
31364;68;1
31364;72;1
31364;81;272
31377;84;5
31377;65;5
31377;81;20
31380;84;5
31380;65;5
31380;81;32
30958;47;0.000001
30958;8;3
30958;34;0.062973
31248;84;5
31248;65;5
31248;81;84
31251;84;6
31251;65;6
31251;81;12
31255;84;6
31255;65;6
31255;68;1
31255;72;1
31255;81;12
30952;47;0.000001
30952;34;0.062973
31181;47;0.000001
31181;8;1
31181;34;0.062973
31420;84;6
31420;65;6
31420;68;3
31420;72;3
31420;78;2
31420;79;1
31420;81;24
31185;47;0.000001
31185;8;1
31185;34;0.062973
31432;84;7
31432;65;7
31432;68;4
31432;72;4
31432;78;2
31432;79;1
31432;81;24
31179;47;0.000001
31179;8;5
31179;34;0.062973
31440;84;8
31440;65;11
31440;68;5
31440;72;5
31440;78;3
31440;79;1
31440;81;32
31464;84;7
31464;65;7
31464;68;4
31464;72;4
31464;78;3
31464;79;1
31464;81;32
31477;84;6
31477;65;6
31477;68;3
31477;72;3
31477;78;2
31477;79;1
31477;81;24
31504;84;11
31504;65;11
31504;68;5
31504;72;5
31504;81;48
31513;84;9
31513;65;10
31513;68;2
31513;72;2
31513;78;2
31513;79;1
31513;81;56
30951;47;0.000001
30951;10;2
30951;19;13
30951;20;78
30951;21;72
30951;22;5
30951;23;6
30951;25;496
30951;26;321
30951;27;74
30951;28;91
30951;29;22
30951;30;112
30951;31;419
30951;32;19
30951;33;224
30951;35;101
30951;24;24.219580
30951;34;0.800657
30951;36;8
30951;38;336.840607
30951;41;12
30951;42;11
30951;43;394
31547;162;54
31547;129;67
31547;130;96
31547;131;33
31547;132;59
31547;133;17
31547;137;2
31547;138;11
31547;139;15
31547;140;23
31547;141;19
31547;142;42
31547;143;1
31547;144;12
31547;145;2
31547;146;4
31547;147;2
31547;148;2
31547;134;8
31547;135;14
31547;164;15
31547;165;14
31547;166;15
31547;136;4.394449
31547;149;3
31547;150;15
31547;151;21
31547;152;2
31547;153;22
31547;154;12
31547;155;16
31547;156;180
31547;160;19
31547;161;3
31547;163;28
31548;162;4
31548;129;10
31548;130;12
31548;131;7
31548;132;5
31548;133;2
31548;137;2
31548;138;3
31548;139;4
31548;140;7
31548;141;2
31548;142;4
31548;144;2
31548;146;2
31548;147;2
31548;135;3
31548;164;3
31548;165;3
31548;166;3
31548;136;1.386294
31548;149;1
31548;150;2
31548;151;2
31548;153;3
31548;155;16
31548;156;60
31548;160;3
31548;163;16
31549;162;10
31549;129;19
31549;130;19
31549;131;12
31549;132;8
31549;133;2
31549;137;2
31549;138;6
31549;139;7
31549;140;11
31549;141;5
31549;142;7
31549;144;2
31549;146;2
31549;147;1
31549;135;3
31549;164;3
31549;165;3
31549;166;3
31549;136;1.386294
31549;149;2
31549;150;2
31549;151;2
31549;153;5
31549;155;16
31549;156;92
31549;160;5
31549;163;16
31550;162;3
31550;129;3
31550;130;5
31550;131;4
31550;132;1
31550;133;1
31550;137;3
31550;138;1
31550;139;1
31550;140;3
31550;141;1
31550;142;2
31550;144;1
31550;146;2
31550;147;2
31550;135;2
31550;164;2
31550;165;2
31550;166;2
31550;136;0.693147
31550;149;1
31550;150;1
31550;151;1
31550;155;24
31550;156;24
31550;163;24
31551;162;6
31551;129;6
31551;130;10
31551;131;7
31551;132;3
31551;133;1
31551;137;3
31551;138;3
31551;139;3
31551;140;6
31551;141;3
31551;142;4
31551;144;1
31551;146;2
31551;147;1
31551;135;2
31551;164;2
31551;165;2
31551;166;2
31551;136;0.693147
31551;149;1
31551;150;1
31551;151;1
31551;155;24
31551;156;48
31551;163;24
31531;162;6
31531;129;6
31531;130;6
31531;131;5
31531;132;5
31531;133;2
31531;141;3
31531;142;3
31531;146;1
31531;147;1
31531;135;1
31531;164;1
31531;165;1
31531;166;1
31531;153;3
31531;155;0
31531;160;3
31531;161;3
31531;163;0
31533;162;63
31533;129;110
31533;130;124
31533;131;53
31533;132;91
31533;133;12
31533;137;2
31533;138;12
31533;139;20
31533;140;46
31533;141;30
31533;142;50
31533;143;1
31533;144;11
31533;145;3
31533;146;5
31533;147;2
31533;148;8
31533;135;13
31533;164;13
31533;165;13
31533;166;13
31533;136;4.406719
31533;149;5
31533;150;15
31533;151;15
31533;152;5
31533;153;21
31533;154;84
31533;155;16
31533;156;268
31533;160;21
31533;161;7
31533;163;96
31534;162;11
31534;129;23
31534;130;14
31534;131;6
31534;132;8
31534;133;3
31534;138;2
31534;139;4
31534;140;6
31534;141;4
31534;142;6
31534;144;2
31534;146;2
31534;147;2
31534;135;3
31534;164;3
31534;165;3
31534;166;3
31534;136;1.386294
31534;149;2
31534;150;2
31534;151;2
31534;153;8
31534;155;0
31534;156;24
31534;160;8
31534;163;0
31535;162;35
31535;129;57
31535;130;65
31535;131;35
31535;132;42
31535;133;11
31535;138;8
31535;139;15
31535;140;29
31535;141;14
31535;142;29
31535;144;6
31535;145;3
31535;146;3
31535;147;1
31535;148;6
31535;134;3
31535;135;7
31535;164;7
31535;165;7
31535;166;7
31535;136;1.945910
31535;149;3
31535;150;9
31535;151;9
31535;152;6
31535;153;6
31535;154;106
31535;155;0
31535;156;246
31535;160;6
31535;161;1
31535;163;82
31536;162;8
31536;129;14
31536;130;8
31536;131;6
31536;132;4
31536;133;3
31536;138;2
31536;139;2
31536;140;3
31536;141;2
31536;142;5
31536;144;2
31536;146;2
31536;147;2
31536;134;1
31536;135;3
31536;164;3
31536;165;3
31536;166;3
31536;136;1.098612
31536;149;2
31536;150;2
31536;151;3
31536;153;5
31536;155;0
31536;156;12
31536;160;5
31536;163;0
31537;162;49
31537;129;64
31537;130;93
31537;131;42
31537;132;62
31537;133;15
31537;137;2
31537;138;16
31537;139;19
31537;140;26
31537;141;19
31537;142;48
31537;143;1
31537;144;13
31537;145;3
31537;146;6
31537;147;4
31537;148;4
31537;134;8
31537;135;15
31537;164;15
31537;165;15
31537;166;15
31537;136;4.343805
31537;149;4
31537;150;17
31537;151;24
31537;152;4
31537;153;16
31537;154;21
31537;155;16
31537;156;225
31537;160;15
31537;163;37
31542;162;26
31542;129;31
31542;130;36
31542;131;25
31542;132;29
31542;133;8
31542;137;2
31542;138;11
31542;139;13
31542;140;14
31542;141;8
31542;142;20
31542;143;1
31542;144;4
31542;146;4
31542;147;2
31542;148;2
31542;134;3
31542;135;6
31542;164;6
31542;165;6
31542;166;6
31542;136;1.791760
31542;149;2
31542;150;5
31542;151;9
31542;152;2
31542;153;10
31542;154;16
31542;155;16
31542;156;128
31542;160;10
31542;163;32
31546;162;8
31546;129;9
31546;130;8
31546;131;7
31546;132;4
31546;133;2
31546;137;2
31546;138;3
31546;139;3
31546;140;4
31546;141;2
31546;142;4
31546;144;1
31546;146;2
31546;147;1
31546;134;1
31546;135;2
31546;164;2
31546;165;2
31546;166;2
31546;136;0.693147
31546;149;1
31546;150;1
31546;151;2
31546;153;2
31546;155;16
31546;156;40
31546;160;2
31546;163;16
31582;7;85
31582;39;16
31582;12;905
31582;40;10
31582;18;4
31582;13;23
31582;11;8
31582;15;2
31582;14;1
31582;16;2
31582;44;3348763136
31582;47;0.000001
31582;19;1
31582;20;3
31582;21;2
31582;22;1
31582;23;2
31582;25;32
31582;26;30
31582;27;3
31582;28;5
31582;29;2
31582;30;4
31582;31;48
31582;32;2
31582;33;11
31582;24;1.098612
31582;34;0.095383
31582;38;248
31582;42;8
31582;43;35
31585;162;14
31585;129;48
31585;130;32
31585;131;9
31585;132;30
31585;133;7
31585;137;2
31585;138;3
31585;139;4
31585;140;7
31585;141;4
31585;142;11
31585;144;2
31585;146;2
31585;147;1
31585;148;2
31585;134;3
31585;135;3
31585;164;3
31585;165;3
31585;166;3
31585;136;1.098612
31585;149;1
31585;150;2
31585;151;5
31585;152;2
31585;154;16
31585;155;16
31585;156;16
31585;163;32
31586;7;75
31586;46;1
31587;7;85
31586;39;18
31586;12;718
31586;40;5
31586;18;5
31586;13;21
31586;11;6
31586;15;3
31586;14;1
31586;16;2
31586;44;3851514368
31587;39;10
31587;12;2810
31587;40;7
31587;18;2
31587;13;57
31587;11;11
31587;15;2
31587;14;1
31587;44;2795153408
31587;47;0.000001
31587;34;0.062973
31586;47;0.000001
31586;10;1
31586;19;1
31586;20;2
31586;21;7
31586;22;1
31586;23;3
31586;25;26
31586;26;12
31586;27;7
31586;28;12
31586;29;1
31586;30;5
31586;31;44
31586;32;1
31586;33;20
31586;35;15
31586;24;1.945910
31586;34;0.119082
31586;38;164.233261
31586;41;4
31586;42;8
31586;43;39
31603;162;23
31603;129;44
31603;130;26
31603;131;14
31603;132;12
31603;133;6
31603;138;2
31603;139;2
31603;140;1
31603;141;5
31603;142;20
31603;144;5
31603;145;2
31603;146;3
31603;147;1
31603;148;1
31603;134;5
31603;135;7
31603;164;7
31603;165;7
31603;166;7
31603;136;1.945910
31603;149;1
31603;150;7
31603;151;12
31603;152;1
31603;153;15
31603;154;4
31603;155;0
31603;156;8
31603;160;8
31603;161;5
31603;163;4
31604;7;612
31604;46;1
31605;7;190
31608;7;64
31604;39;123
31604;12;1465
31604;40;14
31604;18;11
31604;13;32
31604;11;1
31604;15;2
31604;16;9
31604;44;2815458560
31605;39;40
31605;12;4847
31605;40;8
31605;18;3
31605;13;92
31605;11;44
31605;14;6
31605;16;3
31605;44;2096994304
31608;39;10
31608;12;1923
31608;40;5
31608;13;41
31608;11;12
31608;14;9
31608;44;777374336
31605;47;0.000001
31605;34;0.062973
31604;47;0.000001
31604;10;69
31604;19;39
31604;20;138
31604;21;100
31604;22;2
31604;23;3
31604;25;746
31604;26;550
31604;27;145
31604;28;140
31604;29;4
31604;30;110
31604;31;425
31604;32;4
31604;33;254
31604;35;243
31604;24;60.108891
31604;34;0.995582
31604;38;144.812836
31604;41;416
31604;42;6
31604;43;126
31705;162;5
31705;129;5
31705;130;7
31705;131;7
31705;132;2
31705;133;1
31705;137;1
31705;138;2
31705;139;2
31705;140;5
31705;141;2
31705;142;2
31705;146;1
31705;147;1
31705;135;1
31705;164;1
31705;165;1
31705;166;1
31705;153;2
31705;155;8
31705;156;36
31705;160;2
31705;163;8
31706;162;9
31706;129;16
31706;130;15
31706;131;9
31706;132;14
31706;133;8
31706;137;3
31706;138;2
31706;139;3
31706;140;2
31706;141;4
31706;142;6
31706;146;1
31706;147;1
31706;148;1
31706;134;1
31706;135;2
31706;164;2
31706;165;2
31706;166;2
31706;151;1
31706;152;1
31706;153;3
31706;154;8
31706;155;24
31706;156;16
31706;160;3
31706;161;2
31706;163;32
31707;162;8
31707;129;13
31707;130;14
31707;131;8
31707;132;11
31707;133;8
31707;138;1
31707;139;1
31707;140;2
31707;141;2
31707;142;4
31707;144;1
31707;146;2
31707;147;2
31707;134;1
31707;135;3
31707;164;3
31707;165;3
31707;166;3
31707;136;0.693147
31707;149;2
31707;150;1
31707;151;2
31707;153;5
31707;155;0
31707;156;12
31707;160;4
31707;161;2
31707;163;0
31708;162;8
31708;129;13
31708;130;14
31708;131;8
31708;132;11
31708;133;8
31708;138;1
31708;139;1
31708;140;2
31708;141;2
31708;142;4
31708;144;1
31708;146;2
31708;147;2
31708;134;1
31708;135;3
31708;164;3
31708;165;3
31708;166;3
31708;136;0.693147
31708;149;2
31708;150;1
31708;151;2
31708;153;5
31708;155;0
31708;156;12
31708;160;4
31708;161;2
31708;163;0
31709;162;7
31709;129;7
31709;130;8
31709;131;4
31709;132;11
31709;133;6
31709;138;2
31709;139;2
31709;142;1
31709;146;1
31709;134;1
31709;135;2
31709;164;3
31709;165;2
31709;166;3
31709;151;1
31709;155;0
31709;163;0
31710;162;8
31710;129;8
31710;130;16
31710;131;7
31710;132;8
31710;133;5
31710;137;1
31710;138;1
31710;139;2
31710;140;6
31710;141;2
31710;142;6
31710;144;1
31710;146;2
31710;147;1
31710;148;1
31710;134;2
31710;135;3
31710;164;3
31710;165;3
31710;166;3
31710;136;0.693147
31710;149;1
31710;150;1
31710;151;3
31710;152;1
31710;153;2
31710;154;4
31710;155;8
31710;156;48
31710;160;2
31710;163;12
31711;162;9
31711;129;11
31711;130;20
31711;131;8
31711;132;13
31711;133;7
31711;137;1
31711;138;1
31711;139;2
31711;140;6
31711;141;2
31711;142;7
31711;144;1
31711;146;2
31711;147;1
31711;148;2
31711;134;2
31711;135;3
31711;164;3
31711;165;3
31711;166;3
31711;136;0.693147
31711;149;1
31711;150;1
31711;151;3
31711;152;2
31711;153;2
31711;154;12
31711;155;8
31711;156;48
31711;160;2
31711;163;20
31712;162;9
31712;129;11
31712;130;19
31712;131;12
31712;132;15
31712;133;8
31712;137;2
31712;138;4
31712;139;4
31712;140;6
31712;141;3
31712;142;7
31712;144;3
31712;146;3
31712;147;2
